1.5G	WuDeepLearningCourse
20K	WuDeepLearningCourse/C4_W1_HomeWork_Part1.py
20K	WuDeepLearningCourse/C2_W3_HomeWork.py
20K	WuDeepLearningCourse/C2_W2_HomeWork_DataSet
20K	WuDeepLearningCourse/C2_W2_HomeWork.py
20K	Tensorflow2.0xLearning/ch8
20K	Tensorflow2.0xLearning/ch10/ch10_LSTM&GRU&RNN_Compare.py
16K	WuDeepLearningCourse/__pycache__
16K	WuDeepLearningCourse/C5_W3_HomeWork_Part1.py
16K	WuDeepLearningCourse/C5_W2_HomeWork_Part2_DataSet/data/input.txt
16K	WuDeepLearningCourse/C5_W2_HomeWork_Part1.py
16K	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet/grammar.py
16K	WuDeepLearningCourse/C5_W1_HomeWork_Part2.py
16K	WuDeepLearningCourse/C4_W4_HomeWork_Part2.py
16K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/kian.jpg
16K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/__pycache__
16K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/yad2k/utils
16K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/yad2k/models/__pycache__
16K	WuDeepLearningCourse/C4_W2_HomeWork_Part1.py
16K	WuDeepLearningCourse/C4_W1_HomeWork_DataSet/model.ckpt.data-00000-of-00001
16K	WuDeepLearningCourse/C2_W1_HomeWork_Part2.py
16K	WuDeepLearningCourse/C1_W4_HomeWork_Part1.py
16K	WuDeepLearningCourse/C1_W4_HomeWork_DataSet/dnn_app_utils_v2.py
16K	WuDeepLearningCourse/C1_W4_HomeWork_DataSet/__pycache__/dnn_app_utils_v2.cpython-36.pyc
16K	WuDeepLearningCourse/C1_W3_HomeWork.py
16K	Tensorflow2.0xLearning/ch9
16K	Tensorflow2.0xLearning/ch7
16K	Tensorflow2.0xLearning/ch11/ch11_Variational_AutoEncoders.py
12K	WuDeepLearningCourse/__pycache__/C1_W4_HomeWork_Part1.cpython-36.pyc
12K	WuDeepLearningCourse/C5_W3_HomeWork_Part1_DataSet/images/poorly_trained_model.png
12K	WuDeepLearningCourse/C5_W2_HomeWork_Part2.py
12K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/inception_detail/inception_blocks.py
12K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/inception_blocks_v2.py
12K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/younes.jpg
12K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/sebastiano.jpg
12K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/felix.jpg
12K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/dan.jpg
12K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/camera_5.jpg
12K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/camera_4.jpg
12K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/camera_3.jpg
12K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/camera_2.jpg
12K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/camera_1.jpg
12K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/camera_0.jpg
12K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/bertrand.jpg
12K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/benoit.jpg
12K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/arnaud.jpg
12K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/fr_utils.py
12K	WuDeepLearningCourse/C4_W4_HomeWork_Part1.py
12K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/yad2k/models/__pycache__/keras_yolo.cpython-36.pyc
12K	WuDeepLearningCourse/C4_W1_HomeWork_Part2.py
12K	WuDeepLearningCourse/C2_W3_HomeWork_DataSet/improv_utils.py
12K	WuDeepLearningCourse/C2_W1_HomeWork_Part3.py
12K	WuDeepLearningCourse/C2_W1_HomeWork_Part1.py
12K	WuDeepLearningCourse/C2_W1_HomeWork_DataSet/reg_utils.py
12K	WuDeepLearningCourse/C2_W1_HomeWork_DataSet/__pycache__/reg_utils.cpython-36.pyc
12K	WuDeepLearningCourse/C1_W4_HomeWork_Part2.py
12K	WuDeepLearningCourse/C1_W3_HomeWork_DataSet/__pycache__
12K	WuDeepLearningCourse/C1_W2_HomeWork_Part2.py
12K	Tensorflow2.0xLearning/ch12/ch12_WGAN.py
12K	Tensorflow2.0xLearning/ch12/ch12_GAN.py
12K	PythonLearning/exercises/wind_statistics/wind_statistics_solution.ipynb
12K	PythonLearning/exercises/dow_selection/dow.csv
12K	LeeDeepLearningCourse/1.Regression/HomeWork/tmp_back_best/.data-00000-of-00002
8.0K	WuDeepLearningCourse/environment.yml
8.0K	WuDeepLearningCourse/C5_W3_HomeWork_Part1_DataSet/nmt_utils.py
8.0K	WuDeepLearningCourse/C5_W3_HomeWork_Part1_DataSet/__pycache__/nmt_utils.cpython-36.pyc
8.0K	WuDeepLearningCourse/C5_W3_HomeWork_Part1_DataSet/__pycache__
8.0K	WuDeepLearningCourse/C5_W2_HomeWork_Part2_DataSet/w2v_utils.py
8.0K	WuDeepLearningCourse/C5_W2_HomeWork_Part2_DataSet/__pycache__/w2v_utils.cpython-36.pyc
8.0K	WuDeepLearningCourse/C5_W2_HomeWork_Part2_DataSet/__pycache__
8.0K	WuDeepLearningCourse/C5_W2_HomeWork_Part1_DataSet/data/emojify_data.csv
8.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet/preprocess.py
8.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet/data_utils.py
8.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet/data/deepjazz_on_metheny128_epochs.midi
8.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet/__pycache__/preprocess.cpython-36.pyc
8.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet/__pycache__/grammar.cpython-36.pyc
8.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet/__pycache__/data_utils.cpython-36.pyc
8.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part3.py
8.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part2_DataSet/utils.py
8.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part2_DataSet/shakespeare_utils.py
8.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part2_DataSet/__pycache__/utils.cpython-36.pyc
8.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part2_DataSet/__pycache__
8.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part1_DataSet/utils.py
8.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part1_DataSet/rnn_utils.py
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/nst_utils.py
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/__pycache__/nst_utils.cpython-36.pyc
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/__pycache__
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_3x3_conv2_b.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_3x3_bn2_w.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_3x3_bn2_v.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_3x3_bn2_m.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_3x3_bn2_b.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_1x1_conv_b.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_1x1_bn_w.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_1x1_bn_v.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_1x1_bn_m.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_1x1_bn_b.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_3x3_conv2_b.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_3x3_bn2_w.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_3x3_bn2_v.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_3x3_bn2_m.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_3x3_bn2_b.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_1x1_conv_b.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_1x1_bn_w.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_1x1_bn_v.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_1x1_bn_m.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_1x1_bn_b.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_3x3_conv2_b.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_3x3_bn2_w.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_3x3_bn2_v.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_3x3_bn2_m.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_3x3_bn2_b.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_1x1_conv_b.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_1x1_bn_w.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_1x1_bn_v.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_1x1_bn_m.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_1x1_bn_b.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_3x3_conv2_b.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_3x3_bn2_w.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_3x3_bn2_v.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_3x3_bn2_m.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_3x3_bn2_b.csv
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/andrew.jpg
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/__pycache__/inception_blocks_v2.cpython-36.pyc
8.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/__pycache__/fr_utils.cpython-36.pyc
8.0K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/yad2k/utils/__pycache__
8.0K	WuDeepLearningCourse/C4_W2_HomeWork_Part2.py
8.0K	WuDeepLearningCourse/C4_W2_HomeWork_Part1_DataSet/test_images/two.jpg
8.0K	WuDeepLearningCourse/C4_W2_HomeWork_Part1_DataSet/test_images/three.jpg
8.0K	WuDeepLearningCourse/C4_W2_HomeWork_Part1_DataSet/test_images/one.jpg
8.0K	WuDeepLearningCourse/C4_W2_HomeWork_Part1_DataSet/test_images/four.jpg
8.0K	WuDeepLearningCourse/C4_W2_HomeWork_Part1_DataSet/resnets_utils.py
8.0K	WuDeepLearningCourse/C4_W1_HomeWork_DataSet/two.jpg
8.0K	WuDeepLearningCourse/C4_W1_HomeWork_DataSet/three.jpg
8.0K	WuDeepLearningCourse/C4_W1_HomeWork_DataSet/one.jpg
8.0K	WuDeepLearningCourse/C4_W1_HomeWork_DataSet/four.jpg
8.0K	WuDeepLearningCourse/C4_W1_HomeWork_DataSet/cnn_utils.py
8.0K	WuDeepLearningCourse/C2_W3_HomeWork_DataSet/tf_utils.py
8.0K	WuDeepLearningCourse/C2_W2_HomeWork_DataSet/opt_utils.py
8.0K	WuDeepLearningCourse/C2_W2_HomeWork_DataSet/data.mat
8.0K	WuDeepLearningCourse/C2_W1_HomeWork_DataSet/testCases.py
8.0K	WuDeepLearningCourse/C2_W1_HomeWork_DataSet/init_utils.py
8.0K	WuDeepLearningCourse/C2_W1_HomeWork_DataSet/data.mat
8.0K	WuDeepLearningCourse/C2_W1_HomeWork_DataSet/__pycache__/testCases.cpython-36.pyc
8.0K	WuDeepLearningCourse/C2_W1_HomeWork_DataSet/__pycache__/init_utils.cpython-36.pyc
8.0K	WuDeepLearningCourse/C1_W4_HomeWork_DataSet/testCases_v2.py
8.0K	WuDeepLearningCourse/C1_W4_HomeWork_DataSet/my_image.jpg
8.0K	WuDeepLearningCourse/C1_W4_HomeWork_DataSet/my_cat_test1.jpg
8.0K	WuDeepLearningCourse/C1_W4_HomeWork_DataSet/__pycache__/testCases_v2.cpython-36.pyc
8.0K	WuDeepLearningCourse/C1_W3_HomeWork_DataSet/testCases.py
8.0K	WuDeepLearningCourse/C1_W3_HomeWork_DataSet/__pycache__/testCases.cpython-36.pyc
8.0K	Tensorflow2.0xLearning/ch9/ch9_RNN_SenmantiClassification.py
8.0K	Tensorflow2.0xLearning/ch6/ch6_6_Cifa10.py
8.0K	Tensorflow2.0xLearning/ch6/ch6_1_FahsionMnist.py
8.0K	Tensorflow2.0xLearning/ch5/ch5_0_DataLoad.py
8.0K	Tensorflow2.0xLearning/ch4/Tensor_Forward.py
8.0K	Tensorflow2.0xLearning/ch2
8.0K	Tensorflow2.0xLearning/ch11/ch11_AutoEncoders.py
8.0K	Tensorflow2.0xLearning/ch10/ch10_LSTM_Practice.py
8.0K	PythonLearning/exercises/wind_statistics/wind_statistics_solution.py
8.0K	PythonLearning/exercises/wind_statistics/wind_statistics.py
8.0K	PythonLearning/exercises/wind_statistics/wind_statistics.ipynb
8.0K	PythonLearning/exercises/dow_selection/dow_selection_solution.ipynb
8.0K	LeeDeepLearningCourse/1.Regression/HomeWork/tmp_back_best/.index
8.0K	LeeDeepLearningCourse/1.Regression/HomeWork/LeeHomeWork1_Regression.py
8.0K	Cv2Learning/elastic_transform/test.png
4.0K	WuDeepLearningCourse/__pycache__/C1_W2_HomeWork_Part1.cpython-36.pyc
4.0K	WuDeepLearningCourse/ReadMe.txt
4.0K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/td_utils.py
4.0K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/__pycache__/td_utils.cpython-36.pyc
4.0K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/__pycache__
4.0K	WuDeepLearningCourse/C5_W2_HomeWork_Part1_DataSet/emo_utils.py
4.0K	WuDeepLearningCourse/C5_W2_HomeWork_Part1_DataSet/data/train_emoji.csv
4.0K	WuDeepLearningCourse/C5_W2_HomeWork_Part1_DataSet/data/testing.csv
4.0K	WuDeepLearningCourse/C5_W2_HomeWork_Part1_DataSet/data/test_emoji.csv
4.0K	WuDeepLearningCourse/C5_W2_HomeWork_Part1_DataSet/data/tesss.csv
4.0K	WuDeepLearningCourse/C5_W2_HomeWork_Part1_DataSet/data/tess.csv
4.0K	WuDeepLearningCourse/C5_W2_HomeWork_Part1_DataSet/data/tes.csv
4.0K	WuDeepLearningCourse/C5_W2_HomeWork_Part1_DataSet/__pycache__/emo_utils.cpython-36.pyc
4.0K	WuDeepLearningCourse/C5_W2_HomeWork_Part1_DataSet/__pycache__
4.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet/tune1.midi
4.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet/qa.py
4.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet/output/my_music.midi
4.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet/output
4.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet/music_utils.py
4.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet/midi.py
4.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet/inference_code.py
4.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet/__pycache__/qa.cpython-36.pyc
4.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet/__pycache__/music_utils.cpython-36.pyc
4.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part1_DataSet/__pycache__/rnn_utils.cpython-36.pyc
4.0K	WuDeepLearningCourse/C5_W1_HomeWork_Part1_DataSet/__pycache__
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/test.txt
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/Pretrained_Model_LICENSE.txt
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_pool_conv_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_pool_bn_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_pool_bn_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_pool_bn_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_pool_bn_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_3x3_conv1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_3x3_bn1_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_3x3_bn1_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_3x3_bn1_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_3x3_bn1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_pool_conv_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_pool_bn_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_pool_bn_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_pool_bn_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_pool_bn_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_3x3_conv2_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_3x3_conv2_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_3x3_conv1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_3x3_bn1_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_3x3_bn1_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_3x3_bn1_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_3x3_bn1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_5x5_conv2_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_5x5_conv1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_5x5_bn2_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_5x5_bn2_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_5x5_bn2_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_5x5_bn2_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_5x5_bn1_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_5x5_bn1_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_5x5_bn1_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_5x5_bn1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_3x3_conv1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_3x3_bn1_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_3x3_bn1_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_3x3_bn1_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_3x3_bn1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_pool_conv_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_pool_bn_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_pool_bn_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_pool_bn_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_pool_bn_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_5x5_conv2_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_5x5_conv1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_5x5_bn2_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_5x5_bn2_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_5x5_bn2_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_5x5_bn2_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_5x5_bn1_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_5x5_bn1_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_5x5_bn1_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_5x5_bn1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_3x3_conv2_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_3x3_conv1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_3x3_bn2_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_3x3_bn2_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_3x3_bn2_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_3x3_bn2_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_3x3_bn1_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_3x3_bn1_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_3x3_bn1_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_3x3_bn1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_5x5_conv2_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_5x5_conv1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_5x5_bn2_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_5x5_bn2_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_5x5_bn2_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_5x5_bn2_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_5x5_bn1_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_5x5_bn1_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_5x5_bn1_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_5x5_bn1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_3x3_conv1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_3x3_bn1_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_3x3_bn1_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_3x3_bn1_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_3x3_bn1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_pool_conv_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_pool_bn_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_pool_bn_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_pool_bn_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_pool_bn_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_5x5_conv2_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_5x5_conv1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_5x5_bn2_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_5x5_bn2_v.csv
